20044,Accounts Payable - DMA,,,1,2,1
20045,Meter Deposit Payable,,,1,2,1
20050,Retitling Payable - Lot,,,1,2,1
20060,Retitling Payable - Shares,,,1,2,1
20070,Construction Bond Payable,,,1,2,1
20071,AP-Homeowners Fee (East Cove),,,1,2,1
20072,AP-Fencing Fee (East Cove),,,1,2,1
20073,Water Meter Deposit,,,1,2,1
20080,Accrued Interest Payable,,,1,2,1
20090,Accrued Expenses,,,1,2,1
20091,Accrued Commission,,,1,2,1
20100,Stock Option Payable,,,1,2,1
20110,Due to/from Stock Subs ,,,1,2,1
20120,Unearned Income,,,1,2,1
20121,Unearned Income-Lot Sales,,,1,2,1
20121.1,Realized Deferred Sales,,,1,2,1
20121.2,Unrealized Deferred Sales,,,1,2,1
20122,Unearned Income - Land Lease,,,1,2,1
20200,Retention Payable,,,1,2,1
20210,SSS Premium Cont. Payable,,,1,2,1
20220,PhilHealth Premium Payable,,,1,2,1
20230,SSS Salary Loan Payable,,,1,2,1
20240,Pag-ibig Fund Cont. Payable,,,1,2,1
20250,Pag-ibig Loan Payable,,,1,2,1
20260,Withholding Tax Payable-Compensation,,,1,2,1
20280,Withholding Tax Credit,,,1,2,1
20290,Withholding Tax Payable-Expanded,,,1,2,1
20291,EWT-(WC140 10%-Brokers/Agents-Corp),,,1,2,1
20292,EWT-(WI140 10%-Brokers/Agents-Ind),,,1,2,1
20293,EWT-(WC158 1%- Suppler Goods-Corp),,,1,2,1
20294,EWT-(WI158 1%- Suppler Goods-Ind),,,1,2,1
20295,EWT-(WC160 2%- Suppler Services-Corp),,,1,2,1
20296,EWT-(WI160 2%- Suppler Services-Individual),,,1,2,1
20296.1,EWT-(WC710 20%-Int. Trust fund),,,1,2,1
20297,EWT-(WC010 10%- Prof fee-GI<=720K-Corp),,,1,2,1
20298,EWT-(WC011 15%- Prof fee-GI>720K-Corp),,,1,2,1
20299,EWT-(WI010 10%- Prof Fee-GI<=720K-Ind),,,1,2,1
20299.01,EWT-(WI011 15%- Prof Fee-GI>720K-Ind),,,1,2,1
20299.02,EWT-(WC100 5%-Rental-Corp),,,1,2,1
20299.03,EWT-(WI100 5%-Rental-Individual),,,1,2,1
20299.04,EWT-(WC120 2%-Contractors-Corp),,,1,2,1
20299.05,EWT-(WI120 2%-Contractors-Individual),,,1,2,1
20299.06,EWT-(WI091 15%- Directors Fee),,,1,2,1
20300,Output Tax,,,1,2,1
20310,Output tax- Sales-Principal,,,1,2,1
20320,Output tax- Interest,,,1,2,1
20330,Output tax- Rental,,,1,2,1
20340,Output tax- Others,,,1,2,1
20350,Output Tax - Water,,,1,2,1
20360,Output Tax - Int. on lot,,,1,2,1
20370,Output Tax - Penalty,,,1,2,1
20380,Output Tax - DFC,,,1,2,1
20390,Output Tax - Rent,,,1,2,1
20400,Output Tax - Northmin,,,1,2,1
20410,Sundry  Credit,,,1,2,1
20420,Retirement Fund Payable,,,1,2,1
20500,Deposit from Customers-RE,,,1,2,1
20501,Deposit from Customers-Water,,,1,2,1
20510,Deposit from Lessee,,,1,2,1
20520,Deposit from Stockholders,,,1,2,1
20530,Deposit from Subs - MGCC,,,1,2,1
20600,Due to Affiliated Companies,,,1,2,1
20610,Due to/from CDO,,,1,2,1
21000,Income tax Payable WBCI,,,1,2,1
22000,Notes Payable - Current,,,1,2,1
22100,Notes Payable - Long Term,,,1,2,1
22101,Loans Payable,,,1,2,1
22102,Notes Payable - Short Term,,,1,2,1
23000,Contract Payable,,,1,2,1
23100,Accrued Project Liability,,,1,2,1
23101,Deposit for future Subscription-LS,,,1,2,1
23200,Unrealized Gain/Loss On AFS Inv,,,1,3,1
24000,Deferred Tax Liability,,,1,2,1
25000,Dividends Payable,,,1,3,1
26000,Subscription Payable,,,1,3,1
29000,Capital Stock Issued,,,1,3,1
29100,Subscribed Capital Stock,,,1,3,1
29200,Subscription Receivable,,,1,3,1
29300,Additional Paid-In Capital,,,1,3,1
29301,Share in Unrealized Loss,,,1,3,1
29400,Treasusry Shares,,,1,3,1
29500,Retained Earnings,,,1,3,1
29600,Deposit for Future Subscriptions-ES,,,1,3,1
29601,Stock Dividends Distributable,,,1,3,1
29602,Actuarial Loss Reserve,,,1,3,1
29999,Beginning Balance,,,1,3,1
30000,Sales Collected - VAT,,,2,4,1
30001,Sales - RE- Vat,,,2,4,1
30002,Sales - RE- NonVat,,,2,4,1
30003,Sales Collected (Discount),,,2,4,1
30010,Sales Collected - NonVAT,,,2,4,1
30020,Sales Uncollected - VAT,,,2,4,1
30030,Sales Uncollected - NonVAT,,,2,4,1
30039,Sales - Aggregates,,,2,5,1
30040,Sales Discount,,,2,4,1
30041,Sales - Investment Properties,,,2,5,1
30050,Interest Income - LOT (VAT Sales),,,2,4,1
30060,Interest Income - LOT (NonVAT Sales),,,2,4,1
30070,Int. Income-XSCC Shares,,,2,4,1
30080,Int. Income-Savings,,,2,4,1
30081,Int. Income-Advances,,,2,6,1
30082,Int. Income-Notes Receivable,,,2,6,1
30090,Rental Income,,,2,6,1
30100,Miscellaneous Income,,,2,6,1
30110,Other Income,,,2,6,1
30111,Management Fee-(Income),,,2,6,1
30120,Income-Car Loan,,,2,6,1
30130,Income-Penalties & Surcharge (VAT),,,2,6,1
30140,Income-Penalties & Surcharge (NonVAT),,,2,6,1
30150,Income-Service Fee,,,2,6,1
30160,Income-Forfeitures,,,2,6,1
30170,Income-Transfer Fee,,,2,6,1
30171,Income-Water,,,2,5,1
30172,Income-Tapping Fee,,,2,6,1
30173,Income-Water Charges,,,2,6,1
30180,Income-Admin Cost,,,2,6,1
30190,Gain/Loss On Sale/Disposal of Fixed Asset,,,2,6,1
30200,Loss on retirement of building,,,2,6,1
30210,Unrealized Gain/Loss on Dollar Conversion,,,2,6,1
30220,Gain/Loss on sale of properties,,,2,6,1
30230,Dividend Income,,,2,6,1
30240,Gain on sale of shares,,,2,6,1
30241,Discount on loans payable,,,2,6,1
40000,Cost of Sales - Collected,,,2,7,1
40001,Cost of Sales - Uncollected,,,2,7,1
40002,Cost of Sales - RE,,,2,7,1
40003,Cost of Sales - Investment Prop,,,2,7,1
41000,Cost of sales - Others,,,2,7,1
41001,Cost of Sales - Aggregates,,,2,7,1
42000,Cost of Sales - Disallowed VAT,,,2,7,1
42001,Cost of sales - Water,,,2,7,1
51000,Salaries and Wages,,,2,8,1
51100,O&E Benefits,,,2,8,1
51200,Performance Bonus - O&E,,,2,8,1
51300,Performance Bonus - Directors,,,2,8,1
52000,Taxes and Licenses,,,2,8,1
53000,Repairs & Maintenance,,,2,8,1
54000,Postage,,,2,8,1
54100,Photocopying,,,2,8,1
54200,Supplies Expense,,,2,8,1
54300,Telephone Expense,,,2,8,1
54400,Utilities Expense,,,2,8,1
55000,Security Services,,,2,8,1
55001,Security Services- Agency Fee,,,2,8,1
56000,Representation & Entertainment,,,2,8,1
57000,Rent Expense,,,2,8,1
58000,Professional Fee,,,2,8,1
58010,Consultancy Fee,,,2,8,1
58020,Retainers Fee,,,2,8,1
58030,Litigation Expense,,,2,8,1
58040,Listing Fee,,,2,8,1
58050,Management Fee-(Exp),,,2,8,1
58060,Notarization,,,2,8,1
59000,Training and Seminar,,,2,8,1
59010,Travel &Transportation Expense,,,2,8,1
59020,Fuel & Oil,,,2,8,1
59030,Insurance Expense,,,2,8,1
59040,Subscription and Dues,,,2,8,1
59050,Miscellaneous Expense,,,2,8,1
59060,Board Meetings and Annual Report,,,2,8,1
59070,Donation,,,2,8,1
59080,Realized Forex Loss,,,2,8,1
60000,Commission Expense-Lot,,,2,8,1
61000,Commission Expense-Others,,,2,8,1
62000,Advertising and Promotions,,,2,8,1
70000,Interest Expense-Banks,,,2,8,1
71000,Interest Expense-Other Entities,,,2,8,1
72000,Bank Charges,,,2,8,1
73000,Provision for Impairment Losses,,,2,8,1
80000,Amortization Expense,,,2,8,1
81000,Depreciation Expense,,,2,8,1
90000,Income Tax Expense,,,2,8,1
90001,Internal Relations,,,2,8,1
90002,CSR Expense,,,2,8,1
90003,Non- Professional Fee,,,2,8,1
90004,"F&F,OE,Tools&Other Ass Exp",,,2,8,1
90005,Freight & Handling,,,2,8,1
90006,Transfer Fee,,,2,8,1
90007,Property Maintenance,,,2,8,1
90008,Corporate Affairs,,,2,8,1
90009,Doubtful accounts Expense,,,2,8,1
90010,Professional Association Dues,,,2,8,1
90011,Fines and Penalties,,,2,8,1
90012,Contractual Services,,,2,8,1
90013,Meeting Expenses,,,2,8,1
90014,Directors Fee,,,2,8,1
90015,Equity in net loss of an associate,,,2,9,1
90016,Fringe Benefits Tax,,,2,8,1
90017,Marketing Expenses,,,2,8,1
90018,Gen. Engineering Services,,,2,8,1
90019,Bulk Water Expenses,,,2,9,1
90020,O&E Benefits - (Non Taxable),,,2,8,1
